pgxid	cell_line	description
pgxbs-kftvksjo	HD-MY-Z	Adult acute myeloid leukemia [cell line HD-MY-Z]
pgxbs-kftvksjm	HDLM-2	Hodgkin lymphoma [cell line HDLM-2]
pgxbs-kftvksjq	HDQ-P1	Breast carcinoma [cell line HDQ-P1]
pgxbs-kftvksju	HEC-1-A	Endometrial adenocarcinoma [cell line HEC-1-A]
pgxbs-kftvksjw	HEC-1-B	Endometrial adenocarcinoma [cell line HEC-1-B]
pgxbs-kftvksjr	HEC-108	Endometrial adenocarcinoma [cell line HEC-108]
pgxbs-kftvksjt	HEC-151	Endometrial adenocarcinoma [cell line HEC-151]
pgxbs-kftvksjy	HEC-251	Endometrial carcinoma [cell line HEC-251]
pgxbs-kftvksjz	HEC-265	Endometrial adenocarcinoma [cell line HEC-265]
pgxbs-kftvksk1	HEC-50B	Endometrial adenocarcinoma [cell line HEC-50B]
pgxbs-kftvksk3	HEC-59	Endometrial adenocarcinoma [cell line HEC-59]
pgxbs-kftvksk4	HEC-6	Endometrial endometrioid adenocarcinoma, variant with squamous differentiation [cell line HEC-6]
pgxbs-kftvksk8	HEL	Erythroleukemia [cell line HEL]
pgxbs-kftvksk9	HEL 92.1.7	Erythroleukemia [cell line HEL 92.1.7]
pgxbs-kftvkskb	Hep 3B2.1-7	Childhood hepatocellular carcinoma [cell line Hep 3B2.1-7]
pgxbs-kftvkskc	Hep-G2	Hepatoblastoma [cell line Hep-G2]
pgxbs-kftvksbj	Hep-G2/C3A	Hepatoblastoma [cell line Hep-G2/C3A]
pgxbs-kftvkske	HEY A8	High grade ovarian serous adenocarcinoma [cell line HEY A8]
pgxbs-kftvkskg	HGC-27	Gastric carcinoma [cell line HGC-27]
pgxbs-kftvkskh	HH [Human lymphoma]	Primary cutaneous T-cell non-Hodgkin lymphoma [cell line HH [Human lymphoma]]
pgxbs-kftvkskk	HL-60	Adult acute myeloid leukemia [cell line HL-60]
pgxbs-kftvkskm	HLC-1	Lung adenocarcinoma [cell line HLC-1]
pgxbs-kftvksko	HLE	Adult hepatocellular carcinoma [cell line HLE]
pgxbs-kftvkskp	HLF	Adult hepatocellular carcinoma [cell line HLF]
pgxbs-kftvkskr	HLF-a	Lung squamous cell carcinoma [cell line HLF-a]
pgxbs-kftvkskt	HMC-1-8	Breast carcinoma [cell line HMC-1-8]
pgxbs-kftvksku	HMCB	Melanoma [cell line HMCB]
pgxbs-kftvkskx	HN	Oral cavity squamous cell carcinoma [cell line HN]
pgxbs-kftvkskz	HOS	Osteosarcoma [cell line HOS]
pgxbs-kftvksl1	HPAC	Pancreatic adenocarcinoma [cell line HPAC]
pgxbs-kftvksl2	HPAF-II	Pancreatic ductal adenocarcinoma [cell line HPAF-II]
pgxbs-kftvksl4	HPB-ALL	Childhood T acute lymphoblastic leukemia [cell line HPB-ALL]
pgxbs-kftvksl6	HRT-18	Colon adenocarcinoma [cell line HRT-18]
pgxbs-kftvksl7	Hs 172.T	Bladder carcinoma [cell line Hs 172.T]
pgxbs-kftvksl9	Hs 229.T	Lung adenocarcinoma [cell line Hs 229.T]
pgxbs-kftvkslb	Hs 274.T	Breast carcinoma [cell line Hs 274.T]
pgxbs-kftvkslc	Hs 281.T	Breast carcinoma [cell line Hs 281.T]
pgxbs-kftvksle	Hs 294T	Melanoma [cell line Hs 294T]
pgxbs-kftvkslg	Hs 343.T	Breast carcinoma [cell line Hs 343.T]
pgxbs-kftvkslh	Hs 571.T	Ovarian carcinoma [cell line Hs 571.T]
pgxbs-kftvkslj	Hs 578T	Invasive breast carcinoma of no special type [cell line Hs 578T]
pgxbs-kftvksll	Hs 600.T	Melanoma [cell line Hs 600.T]
pgxbs-kftvkslm	Hs 604.T	Hodgkin lymphoma [cell line Hs 604.T]
pgxbs-kftvkslo	Hs 606.T	Breast carcinoma [cell line Hs 606.T]
pgxbs-kftvkslq	Hs 611.T	Hodgkin lymphoma [cell line Hs 611.T]
pgxbs-kftvkslr	Hs 616.T	Hodgkin lymphoma [cell line Hs 616.T]
pgxbs-kftvkslt	Hs 618.T	Lung adenocarcinoma [cell line Hs 618.T]
pgxbs-kftvkslv	Hs 675.T	Colorectal carcinoma [cell line Hs 675.T]
pgxbs-kftvkslw	Hs 683	Oligodendroglioma [cell line Hs 683]
pgxbs-kftvksly	Hs 688(A).T	Melanoma [cell line Hs 688(A).T]
pgxbs-kftvksm0	Hs 695T	Amelanotic melanoma [cell line Hs 695T]
pgxbs-kftvksm1	Hs 698.T	Colorectal carcinoma [cell line Hs 698.T]
pgxbs-kftvksm3	Hs 706.T	Malignancy in giant cell tumor of bone [cell line Hs 706.T]
pgxbs-kftvksm5	Hs 729.T	Embryonal rhabdomyosarcoma [cell line Hs 729.T]
pgxbs-kftvksm6	Hs 737.T	Malignancy in giant cell tumor of bone [cell line Hs 737.T]
pgxbs-kftvksm8	Hs 739.T	Breast carcinoma [cell line Hs 739.T]
pgxbs-kftvksma	Hs 742.T	Breast carcinoma [cell line Hs 742.T]
pgxbs-kftvksmb	Hs 746.T	Gastric adenocarcinoma [cell line Hs 746.T]
pgxbs-kftvksmd	Hs 751.T	Hodgkin lymphoma [cell line Hs 751.T]
pgxbs-kftvksmf	Hs 766T	Pancreatic adenocarcinoma [cell line Hs 766T]
pgxbs-kftvksmg	Hs 819.T	Chondrosarcoma [cell line Hs 819.T]
pgxbs-kftvksmi	Hs 821.T	Malignancy in giant cell tumor of bone [cell line Hs 821.T]
pgxbs-kftvksmj	Hs 822.T	Ewing sarcoma [cell line Hs 822.T]
pgxbs-kftvksml	Hs 839.T	Melanoma [cell line Hs 839.T]
pgxbs-kftvksmn	Hs 840.T	Squamous cell papilloma [cell line Hs 840.T]
pgxbs-kftvksmo	Hs 852.T	Melanoma [cell line Hs 852.T]
pgxbs-kftvksmq	Hs 863.T	Ewing sarcoma [cell line Hs 863.T]
pgxbs-kftvksms	Hs 870.T	Osteosarcoma [cell line Hs 870.T]
pgxbs-kftvksmt	Hs 888.T	Osteosarcoma [cell line Hs 888.T]
pgxbs-kftvksmv	Hs 895.T	Melanoma [cell line Hs 895.T]
pgxbs-kftvksmw	Hs 934.T	Melanoma [cell line Hs 934.T]
pgxbs-kftvksmy	Hs 936.T	Melanoma [cell line Hs 936.T]
pgxbs-kftvksn0	Hs 939.T	Melanoma [cell line Hs 939.T]
pgxbs-kftvksn1	Hs 940.T	Cutaneous melanoma [cell line Hs 940.T]
pgxbs-kftvksn3	Hs 944.T	Cutaneous melanoma [cell line Hs 944.T]
pgxbs-kftvksn5	HSC-2	Oral cavity squamous cell carcinoma [cell line HSC-2]
pgxbs-kftvksn6	HSC-3	Tongue squamous cell carcinoma [cell line HSC-3]
pgxbs-kftvksn8	HSC-4	Tongue squamous cell carcinoma [cell line HSC-4]
pgxbs-kftvksna	HT	Diffuse large B-cell lymphoma germinal center B-cell type [cell line HT]
pgxbs-kftvksnb	HT-1080	Fibrosarcoma [cell line HT-1080]
pgxbs-kftvksne	HT-1197	Recurrent bladder carcinoma [cell line HT-1197]
pgxbs-kftvksng	HT-1376	Bladder carcinoma [cell line HT-1376]
pgxbs-kftvksni	HT-144	Melanoma [cell line HT-144]
pgxbs-kftvksnj	HT-29	Colon adenocarcinoma [cell line HT-29]
pgxbs-kftvksnl	HT-55	Colon carcinoma [cell line HT-55]
pgxbs-kftvksnd	HT115	Colon carcinoma [cell line HT115]
pgxbs-kftvksnm	HTK-	Osteosarcoma [cell line HTK-]
pgxbs-kftvksno	HuCC-T1	Intrahepatic cholangiocarcinoma [cell line HuCC-T1]
pgxbs-kftvksnq	HuG1-N	Gastric tubular adenocarcinoma [cell line HuG1-N]
pgxbs-kftvksnr	HuH-1	Adult hepatocellular carcinoma [cell line HuH-1]
pgxbs-kftvksnt	HuH-28	Intrahepatic cholangiocarcinoma [cell line HuH-28]
pgxbs-kftvksnu	HuH-6	Hepatoblastoma [cell line HuH-6]
pgxbs-kftvksnw	Huh-7	Adult hepatocellular carcinoma [cell line Huh-7]
pgxbs-kftvksnz	HuP-T3	Pancreatic adenocarcinoma [cell line HuP-T3]
