TCGA-HNSC	pgx:icdot-C41.1	Mandible	UBERON:0001684	mandible	Primary Tumor
TCGA-LAML	pgx:icdot-C42.1	Bone marrow	UBERON:0002371	bone marrow	Primary Blood Derived Cancer - Peripheral Blood
TCGA-SKCM	pgx:icdot-C44.2	External ear	UBERON:0001691	external ear	Primary Tumor
TCGA-SKCM	pgx:icdot-C44.3	Skin of other and unspecified parts of face	UBERON:1000021	skin of face	Primary Tumor
TCGA-SKCM	pgx:icdot-C44.4	Skin of scalp and neck	UBERON:8300000	skin of scalp	Metastatic
TCGA-SKCM	pgx:icdot-C44.5	Skin of trunk	UBERON:0001085	skin of trunk	Metastatic
TCGA-SKCM	pgx:icdot-C44.6	Skin of upper limb and shoulder	UBERON:0001483	skin of shoulder	Metastatic
TCGA-SKCM	pgx:icdot-C44.7	Skin of lower limb and hip	UBERON:0001554	skin of hip	Metastatic
TCGA-SKCM	pgx:icdot-C44.9	Skin, NOS	UBERON:0000014	zone of skin	Metastatic
TCGA-SARC	pgx:icdot-C47.1	Peripheral nerves and autonomic nervous system of upper limb and shoulder	UBERON:0002410	autonomic nervous system	Primary Tumor
TCGA-SARC	pgx:icdot-C48.0	Retroperitoneum	UBERON:0003693	retroperitoneal space	Primary Tumor
TCGA-DLBC	pgx:icdot-C48.1	Specified parts of peritoneum	UBERON:0003688	omentum	Primary Tumor
TCGA-SKCM	pgx:icdot-C48.2	Peritoneum, NOS	UBERON:0002358	peritoneum	Metastatic
TCGA-SARC	pgx:icdot-C49.0	Connective, Subcutaneous and other soft tissues of head, face, and neck	UBERON:0003566	head connective tissue	Metastatic
TCGA-SKCM	pgx:icdot-C49.1	Connective, Subcutaneous and other soft tissues of upper limb and shoulder	UBERON:0003579	shoulder connective tissue	Metastatic
TCGA-SARC	pgx:icdot-C49.2	Connective, Subcutaneous and other soft tissues of lower limb and hip	UBERON:0003576	hip connective tissue	Metastatic
TCGA-SARC	pgx:icdot-C49.3	Connective, Subcutaneous and other soft tissues of thorax	UBERON:0003837	thoracic segment connective tissue	Metastatic
TCGA-SKCM	pgx:icdot-C49.4	Connective, Subcutaneous and other soft tissues of abdomen	UBERON:0003567	abdomen connective tissue	Metastatic
TCGA-SKCM	pgx:icdot-C49.5	Connective, Subcutaneous and other soft tissues of pelvis	UBERON:0003594	pelvis connective tissue	Metastatic
TCGA-PCPG	pgx:icdot-C49.6	Connective, Subcutaneous and other soft tissues of trunk, NOS	UBERON:0003586	trunk connective tissue	Metastatic
TCGA-SARC	pgx:icdot-C49.8	Overlapping lesion of connective, subcutaneous and other soft tissues	UBERON:0002384	connective tissue	Primary Tumor
TCGA-SKCM	pgx:icdot-C49.9	Connective, Subcutaneous and other soft tissues, NOS	UBERON:0002384	connective tissue	Metastatic
TCGA-BRCA	pgx:icdot-C50.2	Upper-inner quadrant of breast	UBERON:0035542	upper inner quadrant of breast	Primary Tumor
TCGA-BRCA	pgx:icdot-C50.3	Lower-inner quadrant of breast	UBERON:0035477	lower inner quadrant of breast	Primary Tumor
TCGA-BRCA	pgx:icdot-C50.4	Upper-outer quadrant of breast	UBERON:0035328	upper outer quadrant of breast	Metastatic
TCGA-BRCA	pgx:icdot-C50.5	Lower-outer quadrant of breast	UBERON:0035365	lower outer quadrant of breast	Primary Tumor
TCGA-BRCA	pgx:icdot-C50.8	Overlapping lesion of breast	UBERON:0000310	breast	Primary Tumor
TCGA-BRCA	pgx:icdot-C50.9	Breast, NOS	UBERON:0000310	breast	Metastatic
TCGA-SKCM	pgx:icdot-C51.9	Vulva, NOS	UBERON:0011387	constrictor vulvae muscle	Metastatic
TCGA-SKCM	pgx:icdot-C52.9	Vagina, NOS	UBERON:0000996	vagina	Metastatic
TCGA-CESC	pgx:icdot-C53.0	Endocervix	UBERON:0000458	endocervix	Primary Tumor
TCGA-CESC	pgx:icdot-C53.1	Exocervix	UBERON:0012249	ectocervix	Primary Tumor
TCGA-CESC	pgx:icdot-C53.9	Cervix uteri	UBERON:0000002	uterine cervix	Metastatic
TCGA-UCS	pgx:icdot-C54.0	Isthmus uteri	UBERON:0009853	body of uterus	Primary Tumor
TCGA-UCEC	pgx:icdot-C54.1	Endometrium	UBERON:0001295	endometrium	Metastatic
TCGA-UCS	pgx:icdot-C54.2	Myometrium	UBERON:0001296	myometrium	Primary Tumor
TCGA-UCEC	pgx:icdot-C54.3	Fundus uteri	UBERON:0009853	body of uterus	Primary Tumor
TCGA-UCS	pgx:icdot-C54.9	Corpus uteri	UBERON:0009853	body of uterus	Primary Tumor
TCGA-UCS	pgx:icdot-C55.9	Uterus, NOS	UBERON:0000995	uterus	Primary Tumor
TCGA-OV	pgx:icdot-C56.9	Ovary	UBERON:0000992	ovary	Metastatic
TCGA-PRAD	pgx:icdot-C61.9	Prostate gland	UBERON:0002367	prostate gland	Metastatic
TCGA-TGCT	pgx:icdot-C62.9	Testis, NOS	UBERON:0000473	testis	Additional - New Primary
TCGA-SARC	pgx:icdot-C63.1	Spermatic cord	UBERON:0005352	spermatic cord	Primary Tumor
TCGA-KIRP	pgx:icdot-C64.9	Kidney, NOS	UBERON:0002113	kidney	Additional - New Primary
TCGA-BLCA	pgx:icdot-C67.0	Urinary bladder	UBERON:0001255	urinary bladder	Primary Tumor
TCGA-BLCA	pgx:icdot-C67.1	Dome of bladder	UBERON:0006082	fundus of urinary bladder	Primary Tumor
TCGA-BLCA	pgx:icdot-C67.2	Lateral wall of bladder	UBERON:0001256	wall of urinary bladder	Primary Tumor
TCGA-BLCA	pgx:icdot-C67.3	Anterior wall of bladder	UBERON:0001256	wall of urinary bladder	Primary Tumor
TCGA-BLCA	pgx:icdot-C67.4	Posterior wall of bladder	UBERON:0001256	wall of urinary bladder	Primary Tumor
TCGA-BLCA	pgx:icdot-C67.5	Bladder neck	UBERON:0012303	ureteral orifice	Primary Tumor
TCGA-BLCA	pgx:icdot-C67.6	Ureteric orifice	UBERON:0012303	ureteral orifice	Primary Tumor
TCGA-BLCA	pgx:icdot-C67.9	Bladder, NOS	UBERON:0018707	bladder organ	Metastatic
TCGA-UVM	pgx:icdot-C69.3	Choroid	UBERON:0013398	choroidal gland	Primary Tumor
TCGA-UVM	pgx:icdot-C69.4	Ciliary body	UBERON:0001775	ciliary body	Primary Tumor
TCGA-UVM	pgx:icdot-C69.8	Overlapping lesion of eye and adnexa	UBERON:0035639	ocular adnexa	Primary Tumor
TCGA-UVM	pgx:icdot-C69.9	Eye, NOS	UBERON:0000970	eye	Primary Tumor
TCGA-SARC	pgx:icdot-C70.1	Spinal meninges	UBERON:0017641	meningeal branch of spinal nerve	Primary Tumor
TCGA-LGG	pgx:icdot-C71.0	Cerebrum	UBERON:0001869	cerebral hemisphere	Primary Tumor
TCGA-LGG	pgx:icdot-C71.1	Frontal lobe	UBERON:0016525	frontal lobe	Metastatic
TCGA-GBM	pgx:icdot-C71.2	Temporal lobe	UBERON:0001871	temporal lobe	Primary Tumor
TCGA-SKCM	pgx:icdot-C71.3	Parietal lobe	UBERON:0001872	parietal lobe	Metastatic
TCGA-GBM	pgx:icdot-C71.4	Occipital lobe	UBERON:0002021	occipital lobe	Primary Tumor
TCGA-DLBC	pgx:icdot-C71.6	Cerebellum, NOS	UBERON:0002037	cerebellum	Primary Tumor
TCGA-DLBC	pgx:icdot-C71.7	Brain stem	UBERON:0002298	brainstem	Primary Tumor
TCGA-GBM	pgx:icdot-C71.8	Overlapping lesion of brain	UBERON:0000955	brain	Primary Tumor
TCGA-GBM	pgx:icdot-C71.9	Brain, NOS	UBERON:0000955	brain	Metastatic
TCGA-SKCM	pgx:icdot-C72.0	Spinal cord	UBERON:0002240	spinal cord	Metastatic
TCGA-PCPG	pgx:icdot-C72.9	Nervous system, NOS	UBERON:0001016	nervous system	Additional - New Primary
TCGA-THCA	pgx:icdot-C73.9	Thyroid gland	UBERON:0002046	thyroid gland	Metastatic
TCGA-ACC	pgx:icdot-C74.0	Cortex of adrenal gland	UBERON:0001235	adrenal cortex	Primary Tumor
TCGA-PCPG	pgx:icdot-C74.1	Medulla of adrenal gland	UBERON:0001236	adrenal medulla	Primary Tumor
TCGA-PCPG	pgx:icdot-C74.9	Adrenal gland, NOS	UBERON:0002369	adrenal gland	Additional - New Primary
TCGA-PCPG	pgx:icdot-C75.5	Aortic body and other paraganglia	UBERON:0034978	paraganglion (generic)	Primary Tumor
TCGA-PCPG	pgx:icdot-C76.0	Head, face or neck, NOS	UBERON:0000033	head	Primary Tumor
TCGA-PCPG	pgx:icdot-C76.1	Thorax, NOS	UBERON:0000915	thoracic segment of trunk	Metastatic
TCGA-SKCM	pgx:icdot-C76.2	Abdomen, NOS	UBERON:0000916	abdomen	Metastatic
TCGA-SKCM	pgx:icdot-C76.3	Pelvis, NOS	UBERON:0008203	pelvic cavity	Metastatic
TCGA-SKCM	pgx:icdot-C77.0	Lymph nodes of head, face and neck	UBERON:0015870	lymph node of head	Metastatic
TCGA-DLBC	pgx:icdot-C77.1	Intrathoracic lymph nodes	UBERON:0007644	thoracic lymph node	Primary Tumor
TCGA-SKCM	pgx:icdot-C77.2	Intra-abdominal lymph nodes	UBERON:0002507	abdominal lymph node	Metastatic
TCGA-SKCM	pgx:icdot-C77.3	Lymph nodes of axilla or arm	UBERON:0016399	lymph node of upper limb	Metastatic
TCGA-SKCM	pgx:icdot-C77.4	Lymph nodes of inguinal region or leg	UBERON:0001542	inguinal lymph node	Metastatic
TCGA-SKCM	pgx:icdot-C77.5	Pelvic lymph nodes	UBERON:0015876	pelvic lymph node	Metastatic
TCGA-SKCM	pgx:icdot-C77.9	Lymph node, NOS	UBERON:0000029	lymph node	Metastatic
TCGA-READ	pgx:icdot-C80.9	Unknown primary site	UBERON:0001062	anatomical entity	Primary Tumor
