TCGA-THCA	NCIT:C126594	Follicular Variant Thyroid Gland Papillary Carcinoma	pgx:icdom-83403	Papillary carcinoma, follicular variant	pgx:icdot-C73.9	Thyroid gland	Primary Tumor
TCGA-PCPG	NCIT:C3309	Extra-Adrenal Paraganglioma	pgx:icdom-86931	Extra-adrenal paraganglioma, NOS	pgx:icdot-C48.0	Retroperitoneum	Primary Tumor
TCGA-PCPG	NCIT:C3309	Extra-Adrenal Paraganglioma	pgx:icdom-86931	Extra-adrenal paraganglioma, NOS	pgx:icdot-C49.3	Connective, Subcutaneous and other soft tissues of thorax	Primary Tumor
TCGA-PCPG	NCIT:C3309	Extra-Adrenal Paraganglioma	pgx:icdom-86931	Extra-adrenal paraganglioma, NOS	pgx:icdot-C49.4	Connective, Subcutaneous and other soft tissues of abdomen	Primary Tumor
TCGA-PCPG	NCIT:C3309	Extra-Adrenal Paraganglioma	pgx:icdom-86931	Extra-adrenal paraganglioma, NOS	pgx:icdot-C49.5	Connective, Subcutaneous and other soft tissues of pelvis	Primary Tumor
TCGA-PCPG	NCIT:C3309	Extra-Adrenal Paraganglioma	pgx:icdom-86931	Extra-adrenal paraganglioma, NOS	pgx:icdot-C49.6	Connective, Subcutaneous and other soft tissues of trunk, NOS	Primary Tumor
TCGA-PCPG	NCIT:C3309	Extra-Adrenal Paraganglioma	pgx:icdom-86931	Extra-adrenal paraganglioma, NOS	pgx:icdot-C76.1	Thorax, NOS	Primary Tumor
TCGA-PCPG	NCIT:C3326	Adrenal Gland Pheochromocytoma	pgx:icdom-87000	Pheochromocytoma, NOS	pgx:icdot-C48.0	Retroperitoneum	Primary Tumor
TCGA-PCPG	NCIT:C3326	Adrenal Gland Pheochromocytoma	pgx:icdom-87000	Pheochromocytoma, NOS	pgx:icdot-C74.0	Cortex of adrenal gland	Primary Tumor
TCGA-PCPG	NCIT:C3326	Adrenal Gland Pheochromocytoma	pgx:icdom-87000	Pheochromocytoma, NOS	pgx:icdot-C74.1	Medulla of adrenal gland	Primary Tumor
TCGA-PCPG	NCIT:C3326	Adrenal Gland Pheochromocytoma	pgx:icdom-87000	Pheochromocytoma, NOS	pgx:icdot-C74.9	Adrenal gland, NOS	Additional - New Primary
TCGA-SARC	NCIT:C3400	Synovial Sarcoma	pgx:icdom-90403	Synovial sarcoma, NOS	pgx:icdot-C49.1	Connective, Subcutaneous and other soft tissues of upper limb and shoulder	Primary Tumor
TCGA-SARC	NCIT:C3400	Synovial Sarcoma	pgx:icdom-90403	Synovial sarcoma, NOS	pgx:icdot-C49.3	Connective, Subcutaneous and other soft tissues of thorax	Primary Tumor
TCGA-LUSC	NCIT:C3493	Squamous Cell Lung Carcinoma	pgx:icdom-80703	Squamous cell carcinoma, NOS	pgx:icdot-C34.0	Main bronchus	Primary Tumor
TCGA-LUSC	NCIT:C3493	Squamous Cell Lung Carcinoma	pgx:icdom-80703	Squamous cell carcinoma, NOS	pgx:icdot-C34.1	Upper lobe, lung	Primary Tumor
TCGA-LUSC	NCIT:C3493	Squamous Cell Lung Carcinoma	pgx:icdom-80703	Squamous cell carcinoma, NOS	pgx:icdot-C34.2	Middle lobe, lung	Primary Tumor
TCGA-LUSC	NCIT:C3493	Squamous Cell Lung Carcinoma	pgx:icdom-80703	Squamous cell carcinoma, NOS	pgx:icdot-C34.3	Lower lobe, lung	Primary Tumor
TCGA-LUSC	NCIT:C3493	Squamous Cell Lung Carcinoma	pgx:icdom-80703	Squamous cell carcinoma, NOS	pgx:icdot-C34.8	Overlapping lesion of lung	Primary Tumor
TCGA-LUSC	NCIT:C3493	Squamous Cell Lung Carcinoma	pgx:icdom-80703	Squamous cell carcinoma, NOS	pgx:icdot-C34.9	Lung, NOS	Primary Tumor
TCGA-SKCM	NCIT:C3510	Cutaneous Melanoma	pgx:icdom-87203	Malignant melanoma, NOS	pgx:icdot-C44.4	Skin of scalp and neck	Metastatic
TCGA-SKCM	NCIT:C3510	Cutaneous Melanoma	pgx:icdom-87203	Malignant melanoma, NOS	pgx:icdot-C44.5	Skin of trunk	Metastatic
TCGA-SKCM	NCIT:C3510	Cutaneous Melanoma	pgx:icdom-87203	Malignant melanoma, NOS	pgx:icdot-C44.6	Skin of upper limb and shoulder	Metastatic
TCGA-SKCM	NCIT:C3510	Cutaneous Melanoma	pgx:icdom-87203	Malignant melanoma, NOS	pgx:icdot-C44.7	Skin of lower limb and hip	Metastatic
TCGA-SKCM	NCIT:C3510	Cutaneous Melanoma	pgx:icdom-87203	Malignant melanoma, NOS	pgx:icdot-C44.9	Skin, NOS	Metastatic
TCGA-LUAD	NCIT:C3512	Lung Adenocarcinoma	pgx:icdom-81403	Adenocarcinoma, NOS	pgx:icdot-C34.0	Main bronchus	Primary Tumor
TCGA-LUAD	NCIT:C3512	Lung Adenocarcinoma	pgx:icdom-81403	Adenocarcinoma, NOS	pgx:icdot-C34.1	Upper lobe, lung	Primary Tumor
TCGA-LUAD	NCIT:C3512	Lung Adenocarcinoma	pgx:icdom-81403	Adenocarcinoma, NOS	pgx:icdot-C34.2	Middle lobe, lung	Primary Tumor
TCGA-LUAD	NCIT:C3512	Lung Adenocarcinoma	pgx:icdom-81403	Adenocarcinoma, NOS	pgx:icdot-C34.3	Lower lobe, lung	Primary Tumor
TCGA-LUAD	NCIT:C3512	Lung Adenocarcinoma	pgx:icdom-81403	Adenocarcinoma, NOS	pgx:icdot-C34.9	Lung, NOS	Primary Tumor
TCGA-CHOL	NCIT:C35417	Intrahepatic Cholangiocarcinoma	pgx:icdom-81603	Cholangiocarcinoma	pgx:icdot-C22.1	intrahepatic bile duct	Primary Tumor
TCGA-THCA	NCIT:C35830	Columnar Cell Variant Thyroid Gland Papillary Carcinoma	pgx:icdom-83443	Papillary carcinoma, columnar cell	pgx:icdot-C73.9	Thyroid gland	Primary Tumor
TCGA-THCA	NCIT:C3679	Oxyphilic Adenocarcinoma	pgx:icdom-82903	Oxyphilic adenocarcinoma	pgx:icdot-C73.9	Thyroid gland	Primary Tumor
TCGA-PAAD	NCIT:C3692	Undifferentiated Carcinoma	pgx:icdom-80203	Carcinoma, undifferentiated, NOS	pgx:icdot-C25.0	Head of pancreas	Primary Tumor
TCGA-UCEC	NCIT:C3692	Undifferentiated Carcinoma	pgx:icdom-80203	Carcinoma, undifferentiated, NOS	pgx:icdot-C54.1	Endometrium	Primary Tumor
TCGA-SARC	NCIT:C3701	Myxoid Leiomyosarcoma	pgx:icdom-88963	Myxoid leiomyosarcoma	pgx:icdot-C48.0	Retroperitoneum	Primary Tumor
TCGA-SARC	NCIT:C3701	Myxoid Leiomyosarcoma	pgx:icdom-88963	Myxoid leiomyosarcoma	pgx:icdot-C54.0	Isthmus uteri	Primary Tumor
TCGA-SARC	NCIT:C3701	Myxoid Leiomyosarcoma	pgx:icdom-88963	Myxoid leiomyosarcoma	pgx:icdot-C55.9	Uterus, NOS	Primary Tumor
TCGA-SARC	NCIT:C3704	Dedifferentiated Liposarcoma	pgx:icdom-88583	Dedifferentiated liposarcoma	pgx:icdot-C16.9	Stomach, NOS	Primary Tumor
TCGA-SARC	NCIT:C3704	Dedifferentiated Liposarcoma	pgx:icdom-88583	Dedifferentiated liposarcoma	pgx:icdot-C18.6	Descending colon	Primary Tumor
TCGA-SARC	NCIT:C3704	Dedifferentiated Liposarcoma	pgx:icdom-88583	Dedifferentiated liposarcoma	pgx:icdot-C48.0	Retroperitoneum	Primary Tumor
TCGA-SARC	NCIT:C3704	Dedifferentiated Liposarcoma	pgx:icdom-88583	Dedifferentiated liposarcoma	pgx:icdot-C48.1	Specified parts of peritoneum	Primary Tumor
TCGA-SARC	NCIT:C3704	Dedifferentiated Liposarcoma	pgx:icdom-88583	Dedifferentiated liposarcoma	pgx:icdot-C49.1	Connective, Subcutaneous and other soft tissues of upper limb and shoulder	Primary Tumor
TCGA-SARC	NCIT:C3704	Dedifferentiated Liposarcoma	pgx:icdom-88583	Dedifferentiated liposarcoma	pgx:icdot-C49.2	Connective, Subcutaneous and other soft tissues of lower limb and hip	Primary Tumor
TCGA-SARC	NCIT:C3704	Dedifferentiated Liposarcoma	pgx:icdom-88583	Dedifferentiated liposarcoma	pgx:icdot-C49.3	Connective, Subcutaneous and other soft tissues of thorax	Primary Tumor
TCGA-SARC	NCIT:C3704	Dedifferentiated Liposarcoma	pgx:icdom-88583	Dedifferentiated liposarcoma	pgx:icdot-C49.5	Connective, Subcutaneous and other soft tissues of pelvis	Primary Tumor
TCGA-SARC	NCIT:C3704	Dedifferentiated Liposarcoma	pgx:icdom-88583	Dedifferentiated liposarcoma	pgx:icdot-C63.1	Spermatic cord	Primary Tumor
TCGA-SARC	NCIT:C3705	Pleomorphic Liposarcoma	pgx:icdom-88543	Pleomorphic liposarcoma	pgx:icdot-C49.0	Connective, Subcutaneous and other soft tissues of head, face, and neck	Primary Tumor
TCGA-SARC	NCIT:C3705	Pleomorphic Liposarcoma	pgx:icdom-88543	Pleomorphic liposarcoma	pgx:icdot-C49.2	Connective, Subcutaneous and other soft tissues of lower limb and hip	Primary Tumor
TCGA-COAD	NCIT:C3727	Adenosquamous Carcinoma	pgx:icdom-85603	Adenosquamous carcinoma	pgx:icdot-C18.2	Ascending colon	Primary Tumor
TCGA-UCS	NCIT:C3730	Mixed Mesodermal (Mullerian) Tumor	pgx:icdom-89503	Mullerian mixed tumor	pgx:icdot-C54.1	Endometrium	Primary Tumor
TCGA-UCS	NCIT:C3730	Mixed Mesodermal (Mullerian) Tumor	pgx:icdom-89503	Mullerian mixed tumor	pgx:icdot-C54.2	Myometrium	Primary Tumor
TCGA-UCS	NCIT:C3730	Mixed Mesodermal (Mullerian) Tumor	pgx:icdom-89503	Mullerian mixed tumor	pgx:icdot-C54.3	Fundus uteri	Primary Tumor
TCGA-UCS	NCIT:C3730	Mixed Mesodermal (Mullerian) Tumor	pgx:icdom-89503	Mullerian mixed tumor	pgx:icdot-C54.9	Corpus uteri	Primary Tumor
TCGA-UCS	NCIT:C3730	Mixed Mesodermal (Mullerian) Tumor	pgx:icdom-89503	Mullerian mixed tumor	pgx:icdot-C55.9	Uterus, NOS	Primary Tumor
TCGA-UCS	NCIT:C3730	Mixed Mesodermal (Mullerian) Tumor	pgx:icdom-89513	Mesodermal mixed tumor	pgx:icdot-C55.9	Uterus, NOS	Primary Tumor
TCGA-SARC	NCIT:C3741	Abdominal (Mesenteric) Fibromatosis	pgx:icdom-88221	Abdominal fibromatosis	pgx:icdot-C48.0	Retroperitoneum	Primary Tumor
TCGA-TGCT	NCIT:C3752	Embryonal Carcinoma	pgx:icdom-90703	Embryonal carcinoma, NOS	pgx:icdot-C62.9	Testis, NOS	Additional - New Primary
TCGA-TGCT	NCIT:C3756	Mixed Embryonal Carcinoma and Teratoma	pgx:icdom-90813	Teratocarcinoma	pgx:icdot-C62.9	Testis, NOS	Primary Tumor
TCGA-LIHC	NCIT:C3766	Clear Cell Adenocarcinoma	pgx:icdom-83103	Clear cell adenocarcinoma, NOS	pgx:icdot-C22.0	Liver	Primary Tumor
TCGA-LUAD	NCIT:C3766	Clear Cell Adenocarcinoma	pgx:icdom-83103	Clear cell adenocarcinoma, NOS	pgx:icdot-C34.1	Upper lobe, lung	Primary Tumor
TCGA-LUAD	NCIT:C3766	Clear Cell Adenocarcinoma	pgx:icdom-83103	Clear cell adenocarcinoma, NOS	pgx:icdot-C34.3	Lower lobe, lung	Primary Tumor
TCGA-UCEC	NCIT:C3766	Clear Cell Adenocarcinoma	pgx:icdom-83103	Clear cell adenocarcinoma, NOS	pgx:icdot-C54.1	Endometrium	Primary Tumor
TCGA-CESC	NCIT:C3769	Endometrioid Adenocarcinoma	pgx:icdom-83803	Endometrioid adenocarcinoma, NOS	pgx:icdot-C53.0	Endocervix	Primary Tumor
TCGA-CESC	NCIT:C3769	Endometrioid Adenocarcinoma	pgx:icdom-83803	Endometrioid adenocarcinoma, NOS	pgx:icdot-C53.9	Cervix uteri	Primary Tumor
TCGA-PAAD	NCIT:C3770	Pancreatic Neuroendocrine Tumor	pgx:icdom-82463	Neuroendocrine carcinoma, NOS	pgx:icdot-C25.0	Head of pancreas	Primary Tumor
TCGA-PAAD	NCIT:C3770	Pancreatic Neuroendocrine Tumor	pgx:icdom-82463	Neuroendocrine carcinoma, NOS	pgx:icdot-C25.1	Body of pancreas	Primary Tumor
TCGA-PAAD	NCIT:C3770	Pancreatic Neuroendocrine Tumor	pgx:icdom-82463	Neuroendocrine carcinoma, NOS	pgx:icdot-C25.2	Tail of pancreas	Primary Tumor
TCGA-BRCA	NCIT:C3771	Lobular Breast Carcinoma	pgx:icdom-85203	Lobular carcinoma, NOS	pgx:icdot-C50.9	Breast, NOS	Metastatic
